

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 04 23:52:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
   677  007E06  3A                 	db	58	;':'
   678  007E07  20                 	db	32
   679  007E08  0A                 	db	10
   680  007E09  00                 	db	0
   681  007E0A                     STR_7:
   682                           
   683                           ; BSR set to: 1
   684  007E0A  45                 	db	69	;'E'
   685  007E0B  73                 	db	115	;'s'
   686  007E0C  74                 	db	116	;'t'
   687  007E0D  61                 	db	97	;'a'
   688  007E0E  64                 	db	100	;'d'
   689  007E0F  6F                 	db	111	;'o'
   690  007E10  20                 	db	32
   691  007E11  70                 	db	112	;'p'
   692  007E12  72                 	db	114	;'r'
   693  007E13  6F                 	db	111	;'o'
   694  007E14  63                 	db	99	;'c'
   695  007E15  65                 	db	101	;'e'
   696  007E16  73                 	db	115	;'s'
   697  007E17  6F                 	db	111	;'o'
   698  007E18  3A                 	db	58	;':'
   699  007E19  20                 	db	32
   700  007E1A  0A                 	db	10
   701  007E1B  00                 	db	0
   702  007E1C                     STR_30:
   703                           
   704                           ; BSR set to: 1
   705  007E1C  53                 	db	83	;'S'
   706  007E1D  74                 	db	116	;'t'
   707  007E1E  6F                 	db	111	;'o'
   708  007E1F  70                 	db	112	;'p'
   709  007E20  20                 	db	32
   710  007E21  41                 	db	65	;'A'
   711  007E22  75                 	db	117	;'u'
   712  007E23  74                 	db	116	;'t'
   713  007E24  6F                 	db	111	;'o'
   714  007E25  43                 	db	67	;'C'
   715  007E26  61                 	db	97	;'a'
   716  007E27  6C                 	db	108	;'l'
   717  007E28  69                 	db	105	;'i'
   718  007E29  62                 	db	98	;'b'
   719  007E2A  3F                 	db	63	;'?'
   720  007E2B  20                 	db	32
   721  007E2C  0A                 	db	10
   722  007E2D  00                 	db	0
   723  007E2E                     STR_29:
   724                           
   725                           ; BSR set to: 1
   726  007E2E  49                 	db	73	;'I'
   727  007E2F  6E                 	db	110	;'n'
   728  007E30  69                 	db	105	;'i'
   729  007E31  74                 	db	116	;'t'
   730  007E32  20                 	db	32
   731  007E33  41                 	db	65	;'A'
   732  007E34  75                 	db	117	;'u'
   733  007E35  74                 	db	116	;'t'
   734  007E36  6F                 	db	111	;'o'
   735  007E37  43                 	db	67	;'C'
   736  007E38  61                 	db	97	;'a'
   737  007E39  6C                 	db	108	;'l'
   738  007E3A  69                 	db	105	;'i'
   739  007E3B  62                 	db	98	;'b'
   740  007E3C  3F                 	db	63	;'?'
   741  007E3D  20                 	db	32
   742  007E3E  0A                 	db	10
   743  007E3F  00                 	db	0
   744  007E40                     STR_28:
   745                           
   746                           ; BSR set to: 1
   747  007E40  47                 	db	71	;'G'
   748  007E41  75                 	db	117	;'u'
   749  007E42  61                 	db	97	;'a'
   750  007E43  72                 	db	114	;'r'
   751  007E44  64                 	db	100	;'d'
   752  007E45  61                 	db	97	;'a'
   753  007E46  72                 	db	114	;'r'
   754  007E47  20                 	db	32
   755  007E48  43                 	db	67	;'C'
   756  007E49  61                 	db	97	;'a'
   757  007E4A  6D                 	db	109	;'m'
   758  007E4B  62                 	db	98	;'b'
   759  007E4C  69                 	db	105	;'i'
   760  007E4D  6F                 	db	111	;'o'
   761  007E4E  3F                 	db	63	;'?'
   762  007E4F  20                 	db	32
   763  007E50  0A                 	db	10
   764  007E51  00                 	db	0
   765  007E52                     STR_10:
   766                           
   767                           ; BSR set to: 1
   768  007E52  56                 	db	86	;'V'
   769  007E53  61                 	db	97	;'a'
   770  007E54  6C                 	db	108	;'l'
   771  007E55  6F                 	db	111	;'o'
   772  007E56  72                 	db	114	;'r'
   773  007E57  20                 	db	32
   774  007E58  70                 	db	112	;'p'
   775  007E59  6F                 	db	111	;'o'
   776  007E5A  72                 	db	114	;'r'
   777  007E5B  20                 	db	32
   778  007E5C  43                 	db	67	;'C'
   779  007E5D  6F                 	db	111	;'o'
   780  007E5E  72                 	db	114	;'r'
   781  007E5F  74                 	db	116	;'t'
   782  007E60  65                 	db	101	;'e'
   783  007E61  3A                 	db	58	;':'
   784  007E62  0A                 	db	10
   785  007E63  00                 	db	0
   786  007E64                     STR_23:
   787                           
   788                           ; BSR set to: 1
   789  007E64  4D                 	db	77	;'M'
   790  007E65  6F                 	db	111	;'o'
   791  007E66  64                 	db	100	;'d'
   792  007E67  6F                 	db	111	;'o'
   793  007E68  20                 	db	32
   794  007E69  43                 	db	67	;'C'
   795  007E6A  6F                 	db	111	;'o'
   796  007E6B  6E                 	db	110	;'n'
   797  007E6C  66                 	db	102	;'f'
   798  007E6D  69                 	db	105	;'i'
   799  007E6E  67                 	db	103	;'g'
   800  007E6F  75                 	db	117	;'u'
   801  007E70  72                 	db	114	;'r'
   802  007E71  61                 	db	97	;'a'
   803  007E72  72                 	db	114	;'r'
   804  007E73  3A                 	db	58	;':'
   805  007E74  0A                 	db	10
   806  007E75  00                 	db	0
   807  007E76                     STR_12:
   808                           
   809                           ; BSR set to: 1
   810  007E76  43                 	db	67	;'C'
   811  007E77  61                 	db	97	;'a'
   812  007E78  6E                 	db	110	;'n'
   813  007E79  74                 	db	116	;'t'
   814  007E7A  69                 	db	105	;'i'
   815  007E7B  64                 	db	100	;'d'
   816  007E7C  61                 	db	97	;'a'
   817  007E7D  64                 	db	100	;'d'
   818  007E7E  20                 	db	32
   819  007E7F  43                 	db	67	;'C'
   820  007E80  6F                 	db	111	;'o'
   821  007E81  72                 	db	114	;'r'
   822  007E82  74                 	db	116	;'t'
   823  007E83  65                 	db	101	;'e'
   824  007E84  73                 	db	115	;'s'
   825  007E85  3A                 	db	58	;':'
   826  007E86  0A                 	db	10
   827  007E87  00                 	db	0
   828  007E88                     STR_26:
   829                           
   830                           ; BSR set to: 1
   831  007E88  49                 	db	73	;'I'
   832  007E89  6E                 	db	110	;'n'
   833  007E8A  69                 	db	105	;'i'
   834  007E8B  63                 	db	99	;'c'
   835  007E8C  69                 	db	105	;'i'
   836  007E8D  61                 	db	97	;'a'
   837  007E8E  72                 	db	114	;'r'
   838  007E8F  20                 	db	32
